***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 37888B shared memory, 50 iterations
Copy shared->register, size=     37888, gDim=    1, bDim= 1024, bw=  6.84GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=    1, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x2 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=    2, bw=  0.38GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x4 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=    4, bw=  0.73GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x8 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=    8, bw=  1.38GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x16 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=   16, bw=  2.50GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=   32, bw=  4.26GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=   64, bw=  6.42GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=  128, bw=  7.69GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
